,Latitude,Longitude,City,Country,Temperature,Humidity,Cloud Coverage,Wind Speed
0,24.37746358275902,173.66640981025063,butaritari,ki,82.58,99,0,12.06
1,36.25900876719193,137.68049272478987,hotaka,jp,5.32,68,32,1.48
2,46.62068397558818,-54.1579259366669,marystown,ca,22.6,100,32,9.31
3,-82.20984646608026,90.01371671122547,busselton,au,65.98,100,0,18.21
4,-71.6467275019975,19.182723129558042,bredasdorp,za,80.6,47,0,8.05
5,-53.94686198362207,-80.32293194511978,punta arenas,cl,48.2,49,75,14.99
6,-13.32476396834221,136.96054519022135,alyangula,au,80.2,100,56,9.93
7,81.70693372610648,-134.86697447895972,tuktoyaktuk,ca,12.2,92,90,26.4
8,37.313680903074285,-146.47470163471206,kahului,us,63.52,56,90,10.29
9,46.62486709399562,49.126235954907656,marfino,ru,21.2,92,75,11.18
10,62.08883577528195,63.68325189150991,agirish,ru,1.81,70,0,2.48
11,-1.8676188994834177,-148.3448895051832,atuona,pf,80.87,100,32,18.1
12,62.41197713636268,177.4325807161311,beringovskiy,ru,33.76,91,64,21.9
13,78.08726750588295,-66.30767762125569,narsaq,gl,8.55,78,75,3.36
14,38.58058483011493,160.36397441465317,severo-kurilsk,ru,24.13,100,48,14.29
15,-44.34677770187713,-92.65375650099112,castro,cl,52.97,98,92,8.86
16,-2.999713860577316,95.73926864201206,padang,id,80.38,100,12,2.71
17,73.75475776806158,147.53455093646272,chokurdakh,ru,-4.14,67,76,15.97
18,-0.351760840392771,163.8948024179715,buala,sb,80.38,100,24,8.03
19,-32.42745778894566,-75.97382674232807,valparaiso,cl,70.25,60,0,13.87
20,-21.77086716374646,-169.6588281720309,alofi,nu,75.2,94,40,3.36
21,39.04020201574616,129.30162563745512,seoul,kr,30.15,100,40,4.27
22,28.657598145092038,-0.8307827780407138,adrar,dz,62.6,20,0,20.8
23,-76.80039951875042,174.22211476624193,bluff,nz,60.44,100,92,13.56
24,-83.16310783929777,-78.92893161482525,ushuaia,ar,44.6,81,75,28.86
25,57.073736558842825,158.33655856463025,tigil,ru,19.45,88,80,5.28
26,-30.265384612680556,75.60585273965063,bambous virieux,mu,77,94,75,6.91
27,-42.245032870055056,-25.03328932720507,arraial do cabo,br,88.66,70,0,16.11
28,73.85716847976917,170.74645855834365,pevek,ru,7.48,92,68,5.35
29,-45.708156145793716,32.49589696725681,port alfred,za,78.98,75,24,6.06
30,68.25628594677423,139.7944887223744,deputatskiy,ru,-17.23,71,64,2.82
31,59.292083397296864,151.94562900076096,ola,ru,-0.41,70,68,4.47
32,88.66942632103806,-40.06744159282539,ilulissat,gl,-2.21,36,75,4.7
33,51.18383597099901,13.078824955078005,dobeln,de,32.9,73,8,4.7
34,-34.744221731926935,10.780197434623688,saldanha,za,69.8,64,76,13.87
35,-31.648294383312944,-138.4201586692415,rikitea,pf,77.05,100,56,6.62
36,-6.724907911182697,152.32689501484646,kokopo,pg,77.09,100,88,8.75
37,10.133228026860706,-81.04307336006994,palmas bellas,pa,84.2,66,20,5.82
38,-37.20851623594216,16.9005142637848,cape town,za,73.4,60,75,23.04
39,58.995516643245935,105.40815621167519,yantal,ru,-13,59,56,2.55
40,44.47481742679656,-168.22171140853837,bethel,us,33.8,59,1,14.99
41,-10.245280994467464,-11.095176096208718,georgetown,sh,82.4,65,20,17.22
42,-16.35315156336206,152.64538571737614,bowen,au,69.8,94,40,5.82
43,-41.68644853811306,-36.180992636144936,cidreira,br,92.57,49,24,7.4
44,35.26480820470944,-134.82703228251603,fortuna,us,46.56,100,90,3.36
45,47.52638594170128,145.04753485796738,novikovo,ru,28.36,95,92,13.33
46,78.77722848977484,-114.54720524008142,yellowknife,ca,5,71,75,6.93
47,53.06920696572004,129.00289948185377,shimanovsk,ru,-4.9,66,48,5.01
48,-52.093556560072074,138.24102841320035,new norfolk,au,64.4,82,20,4.7
49,-19.357811088558904,55.30560409182246,saint-denis,re,76.82,78,75,4.7
50,22.79398309836307,-106.72467176991199,mazatlan,mx,69.8,83,75,2.71
51,56.12546458049866,-72.35994725415334,chapais,ca,-7.61,63,1,11.41
52,-39.519827730565275,139.49425244864722,mount gambier,au,68.5,81,12,2.33
53,35.68430443568609,96.85803183770565,yumen,cn,7.12,79,68,6.73
54,-36.601658714778836,172.19979108638836,ahipara,nz,67.28,97,100,12.84
55,42.00757531054953,8.408925429360778,ajaccio,fr,51.53,50,20,6.93
56,22.02013472801164,-70.27640644124031,cockburn town,tc,77.63,99,0,23.91
57,-28.445717114301075,113.77013360654286,geraldton,au,68,72,0,21.92
58,-10.33663898177052,-107.57357572193858,puerto ayora,ec,78.8,78,75,6.93
59,-34.91378666437097,-173.96106888070895,vaini,to,80.6,88,20,4.7
60,-50.259503092846025,118.05681054559972,albany,au,63.23,73,64,9.93
61,59.2205856308743,-50.60518390403422,paamiut,gl,19,100,68,20.22
62,-37.10792657439458,164.59314240443422,westport,nz,52.43,100,0,2.04
63,-0.9604035685774477,140.69000703696867,vanimo,pg,83.03,100,88,17.58
64,-4.226110959149395,74.12389588927766,hithadhoo,mv,83.71,100,48,9.37
65,32.55039129452905,-167.2961291784879,kapaa,us,64.4,72,40,8.05
66,25.92501351564526,96.61585002829742,myitkyina,mm,58.6,97,24,4
67,33.145168029458944,-112.1326900341865,phoenix,us,55.38,21,20,8.05
68,44.81681925334698,169.00587317251626,nikolskoye,ru,24.8,85,90,4.47
69,67.10226168746968,24.84712048997801,rovaniemi,fi,19.4,92,90,9.17
70,78.6718665790442,-91.72242296762154,qaanaaq,gl,-15.7,89,56,5.61
71,60.43504222006209,56.02477665821809,cherdyn,ru,13.06,84,68,3.89
72,20.905351790463797,-7.4320798329521836,taoudenni,ml,68.32,26,0,13.11
73,-36.828780516795355,-162.98433053778592,avarua,ck,78.8,94,40,5.82
74,6.447182437785585,67.82302764445265,kulhudhuffushi,mv,83.3,97,48,11.1
75,16.173228855670672,101.85021210679866,kaset sombun,th,65.26,84,0,2.37
76,2.17761934708507,121.57813765641038,gorontalo,id,73.49,97,56,2.26
77,87.8598882293326,-37.19090767399621,tasiilaq,gl,19.4,85,90,19.46
78,58.67910149765058,86.89798707650033,pervomayskoye,ru,11.57,91,80,5.23
79,-23.98659858504206,21.233205256161796,hukuntsi,bw,86.54,38,44,7.52
80,-3.720102825146512,-61.95651225197696,codajas,br,88.7,71,20,7.29
81,10.593343860960417,2.818271709051885,bembereke,bj,94.42,25,20,8.52
82,-14.20446923996316,60.162599952538216,cap malheureux,mu,77,94,75,14.34
83,32.966522290543395,-62.414088988568125,saint george,bm,66.2,93,75,18.34
84,-71.12326736937797,151.2342506249051,hobart,au,64.4,82,20,4.7
85,-28.905041017928305,87.49075293213878,carnarvon,au,78.98,92,8,21.61
86,10.782994628259672,60.7524249468415,salalah,om,73.4,69,0,6.93
87,22.977335659893924,104.67933779113162,mabai,cn,45.77,92,24,1.48
88,10.377068938181623,47.317747919601516,bosaso,so,73.81,100,0,12.95
89,-20.877783404526312,38.02895283495806,quelimane,mz,80.6,83,75,5.82
90,28.74618101952572,-104.30217117893939,ojinaga,mx,45.46,60,32,2.26
91,-3.219006658788288,-65.46321954710818,uarini,br,87.8,84,40,5.82
92,49.93629824219917,131.11800942138632,khingansk,ru,0.82,68,76,2.37
93,43.29758656802912,38.058973647243164,arkhipo-osipovka,ru,44.69,98,64,4.79
94,-58.7795370524739,176.38584292586455,kaitangata,nz,56.3,93,92,5.61
95,-41.55012914961646,-107.06158439638622,ancud,cl,58.28,73,68,7.29
96,-15.899221215422116,-48.61216496615555,abadiania,br,78.8,61,75,8.05
97,89.58339777533976,-149.88178684429562,barrow,us,36.95,74,1,5.82
98,20.263914340928707,-83.17777658232667,santa fe,cu,80.6,69,75,12.75
99,44.347862342333315,-179.90952076532204,provideniya,ru,29.08,99,92,25.37
100,70.75411642064316,125.95607798672364,tiksi,ru,-33.66,0,20,2.71
101,72.55129418802727,-76.31147934576337,clyde river,ca,-29.21,66,20,8.05
102,-45.12464936035778,16.23131596580521,hermanus,za,79.03,40,0,12.62
103,51.08045880967944,-131.28354857736636,prince rupert,ca,26.6,92,1,4.7
104,43.017792606025466,-8.303793686047356,betanzos,es,48.02,57,40,11.41
105,-10.888185090346198,50.82048579628284,ambilobe,mg,75.47,99,92,3.04
106,-19.507101475328838,-52.35860976982576,cassilandia,br,87.89,77,0,7.02
107,55.26481051231923,80.83482464810089,chulym,ru,1.81,61,56,3.71
108,19.94708322346564,107.10259054351184,thai binh,vn,59.41,95,68,6.73
109,-15.910264063700993,40.26318645673862,angoche,mz,74.39,100,92,7.63
110,67.67801633978644,61.11925884469969,verkhnyaya inta,ru,13.87,70,76,5.23
111,85.12897171423762,90.92853686295308,dikson,ru,18.5,86,56,25.59
112,-16.965118074985057,65.66842157375675,quatre cocos,mu,77,94,75,6.91
113,-20.07291798405413,-74.08611822679254,ilo,pe,72.68,67,76,3.56
114,-2.139973266738963,84.23950883982462,hambantota,lk,79.97,100,64,11.16
115,33.2398380208689,97.24471295309479,tezu,in,46.45,98,92,1.54
116,25.04945012472251,64.91805529567989,ormara,pk,73.18,77,88,11.16
117,19.541254857660178,-74.54741435353804,baracoa,cu,75.43,100,88,18.37
118,42.54983234276921,128.44394713053975,helong,cn,45.68,98,92,2.48
119,27.34452661092692,-88.04292546030727,pascagoula,us,59.85,63,75,9.17
120,52.748775453972115,89.48200070092014,tashtyp,ru,-0.54,53,0,1.48
121,22.0397894326818,-38.045429954633335,ponta do sol,cv,67.78,100,32,26.87
122,37.27252084938759,-151.1315364309903,ahuimanu,us,64.83,72,90,3.36
123,-21.088181802817857,-39.70760082669608,guarapari,br,80.6,94,75,3.36
124,-46.896631253585596,-69.76942439916697,comodoro rivadavia,ar,59,41,40,10.29
125,-26.48927667433805,139.82391793945544,broken hill,au,79.97,36,0,6.02
126,-14.572437803000057,160.25493631186805,kirakira,sb,82.49,100,92,12.95
127,-20.860344260803657,-33.60023521840364,caravelas,br,80.69,99,92,15.41
128,-28.279779668653326,33.333915329205695,richards bay,za,83.93,58,0,13.96
129,13.472676728987437,6.397974778101684,tibiri,ne,100.4,5,0,9.17
130,22.020004903920366,55.6512602062887,nizwa,om,62.42,17,0,7.58
131,39.98595580455219,124.07173825163756,dandong,cn,22.42,60,12,9.04
132,66.25476691292067,69.25873794817207,aksarka,ru,2.98,86,36,6.13
133,72.26363256293882,90.67459349306785,talnakh,ru,7.43,85,76,8.81
134,25.184552172754024,22.014490160145158,jalu,ly,81.95,29,92,8.86
135,47.53096224362719,-128.5227063438246,ucluelet,ca,33.8,100,40,2.04
136,33.22794154034236,-110.85926411082413,florence,us,53.82,54,1,9.17
137,-38.37781399813094,-77.51366448702377,lebu,cl,58.06,91,0,11.43
138,-6.789857687782231,133.88599214989756,tual,id,82.94,100,92,10.83
139,43.12017310599407,115.56924397706257,zhangjiakou,cn,3.25,33,0,10.16
140,-22.1286325722713,7.240027067987569,henties bay,na,70.7,85,0,7.63
141,68.10349757028877,123.44189216805546,zhigansk,ru,-30.06,50,24,0.25
142,51.46567625612428,1.7013544298023078,broadstairs,gb,41,100,90,14.99
143,-3.6373508886917705,-60.52163938042089,manacapuru,br,87.58,75,20,5.84
144,36.16077662445801,-87.4976885924877,dickson,us,48.06,61,1,6.8
145,-29.85272067258763,-71.91323872656389,coquimbo,cl,69.8,68,20,13.87
146,61.288457401538466,23.44380379092911,nokia,fi,19.4,92,90,6.93
147,38.76578989729762,-79.42320907778965,harrisonburg,us,34.65,55,1,8.05
148,34.293578709834875,-72.79133353150775,elizabeth city,us,47.71,74,1,9.17
149,40.356516085351785,-43.72202657619758,torbay,ca,21.2,73,75,14.99
150,42.56831294342783,103.19693392994247,hovd,mn,-13.63,54,32,2.48
151,-20.14664160021286,32.20569723014714,chipinge,zw,78.8,64,88,6.58
152,40.887389761836545,85.39324795746433,korla,cn,6.17,51,8,2.26
153,-37.82710581848998,68.55628660773507,mahebourg,mu,77,94,75,6.91
154,6.798962635451161,-57.02015986837526,fort wellington,gy,75.25,100,92,12.28
155,19.648667952959002,-148.84392789873334,hilo,us,49.96,72,1,18.81
156,0.41252663347593455,71.88233138045939,thinadhoo,mv,83.39,100,0,10.09
157,45.45401479290646,50.28072496988426,fort-shevchenko,kz,35.47,94,0,20.22
158,-78.44590173368461,57.639009931902194,east london,za,73.4,78,0,9.17
159,38.84179256418872,-85.93036479502982,seymour,us,40.06,81,0,12.66
160,47.289774368230866,-121.93936288171557,enumclaw,us,39.65,100,90,1.54
161,31.27906423904048,126.49641564794399,fukue,jp,39.2,60,0,4.7
162,-31.918690309018054,18.80518544471164,vredendal,za,73.72,51,8,11.27
163,-0.8910992351912057,103.98996023947598,simpang,id,78.89,100,0,6.02
164,66.02149852750185,106.9525737952759,aykhal,ru,-18.72,26,48,4
165,3.7519701147344335,68.0608905683959,mahibadhoo,mv,82.49,100,64,12.06
166,-2.8632275702145193,64.16307502320538,victoria,sc,80.6,78,20,2.24
167,15.110274452871522,24.398531393313363,kutum,sd,82.81,26,0,9.37
168,-44.422960555116155,-55.61109614220784,necochea,ar,77.05,54,32,17.87
169,10.572892534811757,-0.32456079105358526,bawku,gh,96.53,22,0,12.84
170,-3.7631023986619425,-151.78989872543107,faanui,pf,81.37,100,92,19.33
171,73.18915314226314,73.07297125366631,yar-sale,ru,11.17,93,88,8.75
172,80.95241636461267,30.79691556095932,berlevag,no,27.16,79,20,41.38
173,76.46892054962382,97.66289702231506,khatanga,ru,2.8,68,56,10.83
174,57.15388743205153,52.28234963452175,uva,ru,12.65,86,56,3.56
175,10.14144115346005,-114.9789240472566,san patricio,mx,77,94,90,2.82
176,75.78540528131768,-10.230221744972255,husavik,is,30.2,68,40,18.34
177,-30.896627196899765,-61.28290468332129,rafaela,ar,72.77,89,76,14.56
178,-49.85093416373892,157.82095587029136,tuatapere,nz,57.83,100,80,6.4
179,12.782192478337095,-117.93355564449276,cabo san lucas,mx,69.8,83,75,3.36
180,55.19331795299121,91.84475819056257,balakhta,ru,12.38,85,80,4.5
181,54.24230191096973,-124.56053143957222,fort saint james,ca,-10.75,67,0,2.55
182,32.15568131782754,-44.2010610496169,ribeira grande,pt,64.4,82,75,17.22
183,65.43110376325151,136.46200129834443,batagay,ru,-37.66,0,48,3.11
184,52.62502520082617,110.18304834098461,khorinsk,ru,-14.8,61,20,5.73
185,3.9108020569854887,-108.51989453551201,ixtapa,mx,71.6,83,90,2.71
186,-18.899886061825583,-57.58650105412886,ladario,br,88.75,70,75,8.05
187,44.360756738376494,30.413747010879888,sfantu gheorghe,ro,44.62,87,0,6.93
188,52.024463547188475,-79.78336415467342,moose factory,ca,-9.41,69,1,13.87
189,60.18215104700977,-25.622245809466932,grindavik,is,28.4,58,20,3.36
190,-48.427422736309744,63.03467996595771,saint-philippe,re,77.11,88,75,6.93
191,-14.71043128391429,146.73646128257099,cairns,au,69.8,94,20,6.93
192,42.32136928743921,-110.07870155725253,green river,us,42.8,45,1,21.92
193,-19.46655699977707,-53.71578664463749,camapua,br,86.86,66,44,9.42
194,-0.004107988159503861,-59.51656642123841,boa vista,br,89.6,46,40,18.34
195,-45.463445045304724,-38.0465998559755,chuy,uy,84.88,91,48,13.18
196,-44.73993492171935,-14.715960088320202,jamestown,sh,71.87,100,0,14.79
197,-12.087682761475264,121.27852291952644,waingapu,id,73.18,97,20,1.77
198,66.1806825882731,-4.9595344243022055,klaksvik,fo,30.2,92,36,22.39
199,13.600168236018845,-50.069157728048566,iracoubo,gf,76.96,91,88,4.61
200,-16.677314159938888,64.26242707969027,grand gaube,mu,77,94,75,14.34
201,18.687708230143812,-126.56695822843086,guerrero negro,mx,51.17,95,0,1.03
202,32.294546810039805,131.84491935322814,nobeoka,jp,36.91,80,80,2.37
203,12.504484495467509,88.89707462258087,port blair,in,79.79,100,20,11.54
204,25.086906191075087,86.38508336939168,kharagpur,in,76.64,63,76,2.55
205,59.541678864395664,43.87826338647983,imeni babushkina,ru,20.39,87,88,8.93
206,-28.593075706006395,27.470216321899045,marquard,za,76.51,62,24,3.38
207,46.21660644415741,-138.47607662640993,sitka,us,28.22,67,48,21.61
208,-52.14006814513489,176.8324336202656,dunedin,nz,49.96,94,80,2.89
209,-6.444714468101736,123.02223619068923,katobu,id,83.8,90,64,6.4
210,11.412824334605006,-21.908348518125962,praia,cv,71.6,56,40,23.04
211,42.81405106949467,69.17334697006947,arys,kz,26.6,73,24,4.47
212,0.8248660147404792,22.865984414372576,basoko,cd,99.59,27,12,4.05
213,39.75655343993398,34.29739938786793,yerkoy,tr,45.55,58,24,3.6
214,35.04336874504662,132.53833956386046,oda,jp,48.25,96,80,16.58
215,41.20912812064057,-7.830223399422948,godim,pt,47.53,83,24,3.38
216,39.640676658857274,-79.43190568828048,uniontown,us,29.08,69,1,3.33
217,62.49555545511629,132.1343118447029,churapcha,ru,-31.05,51,64,3.33
218,-3.79666210611137,99.53432196181853,sungaipenuh,id,67.73,97,92,1.25
219,14.455541659611882,115.755997439922,palauig,ph,72.05,100,76,4.34
220,21.49017235836915,104.76936804033642,yen bai,vn,52.97,97,20,2.48
221,8.372948181288393,-33.75271120853617,sao filipe,cv,69.76,95,20,21.83
222,-7.043100430247918,2.3167582372738025,omboue,ga,81.23,100,24,7.4
223,60.19203949878971,-46.46604769173996,qaqortoq,gl,8.56,78,75,3.36
224,6.2070131781343605,-32.910935824765744,paracuru,br,86,62,40,11.41
225,-4.783226136808182,12.238706934619842,loandjili,cg,84.2,74,75,8.05
226,74.48215276907459,-122.81580447047087,norman wells,ca,-0.41,70,75,3.36
227,64.36018703671013,51.39064856675904,ust-tsilma,ru,16.07,80,44,5.73
228,8.574075424870685,146.98879510009766,lorengau,pg,79.25,100,92,13.78
229,25.950620670115725,133.6178520413465,naze,jp,65.48,100,76,15.57
230,-15.787210384174074,141.91844153157518,mareeba,au,69.8,94,20,6.93
231,68.22642511899573,-11.600550781376455,hofn,is,17.6,78,0,5.82
232,36.22973736057551,82.38935088057985,leh,in,-26.91,25,12,2.26
233,80.80583976632045,162.7409586949197,cherskiy,ru,-6.03,72,64,1.88
234,30.032945656760305,-73.82078866259151,marsh harbour,bs,72.59,100,80,15.12
235,65.31651274306759,138.41280271390906,khandyga,ru,-32.8,0,48,2.59
236,-7.365463764485838,111.8086066918957,bojonegoro,id,73.58,97,76,4.61
237,-49.45044616600316,-44.1324502175772,mar del plata,ar,48.52,88,88,15.64
238,48.64925003418429,-72.43589174413077,saint-felicien,ca,-4.01,70,20,3.36
239,35.71147701395297,138.87921118385208,otsuki,jp,32,100,1,3.33
240,40.56682159272697,-105.19118568969886,fort collins,us,23.59,85,90,11.41
241,15.13080588005515,14.85887927774391,mao,td,101.35,12,0,4.79
242,39.550076234801566,-96.01564926182598,topeka,us,26.01,85,90,12.75
243,20.665930970418884,92.06794865718018,teknaf,bd,65.62,92,0,2.71
244,68.5590456741742,67.21496925254439,labytnangi,ru,-7.6,48,0,4
245,41.037209355252344,53.53071745297723,balkanabat,tm,32,39,0,5.28
246,6.491273342615983,103.54280333632033,kuala terengganu,my,77,73,75,3.36
247,66.0978934934486,-71.22432431320523,iqaluit,ca,-36.41,65,40,10.29
248,46.92472614862106,96.66700539047008,erzin,ru,-6.7,76,56,1.03
249,14.668943638932959,156.81664548111314,kavieng,pg,80.47,100,68,9.04
250,10.422995202269988,100.01691678144908,chumphon,th,74.8,80,20,1.77
251,2.737037146559018,135.1707311389713,manokwari,id,80.83,100,44,5.01
252,52.08159580631366,2.0903816745723702,lowestoft,gb,38.37,93,75,10.29
253,39.27211214267305,123.64464459294487,zhuanghe,cn,24.8,94,20,15.9
254,0.5032048832790252,-53.21689156537323,mazagao,br,89.6,59,75,4.7
255,58.15423097140436,-97.58892652795974,thompson,ca,5,65,75,18.34
256,49.475252718898474,98.41849618896072,kungurtug,ru,-7.15,61,36,8.08
257,3.010444206479633,115.42747594988123,limbang,my,78.8,78,75,1.12
258,-35.72427491123376,126.369350518175,esperance,au,64.58,84,100,10.83
259,-1.276926104553155,155.0785237342581,namatanai,pg,79.25,100,88,9.04
260,80.71352405166672,-56.62014809277008,upernavik,gl,-8.82,100,0,6.62
261,-9.994883263720482,-47.44243361545762,palmas,br,75.2,94,90,9.17
262,70.84043800967387,144.29198868116998,belaya gora,ru,-6.3,73,88,5.79
263,46.500432611001685,22.24673148927613,pocola,ro,37.4,86,90,5.82
264,36.47471511252975,-103.74975385313138,raton,us,43.74,33,1,4.7
265,30.34726004695102,43.92663274394735,baghdad,iq,66.2,25,0,3.36
266,25.74162488259762,-63.69789211108359,hamilton,bm,66.2,93,75,18.34
267,-7.377418375051306,31.447455658102683,chala,tz,62.02,100,92,7.74
268,-29.970194264816868,153.8319424903293,coffs harbour,au,68,88,12,5.82
269,12.998057202756726,-72.74343853317802,manaure,co,86,55,40,23.04
270,65.23298231784861,114.8376462812007,udachnyy,ru,-9.09,65,68,5.06
271,-0.540312757961388,124.26258812359299,luwuk,id,78.58,100,44,3.38
272,5.240734017222195,40.56618823141372,kibre mengist,et,76.15,14,0,4.27
273,-3.043952623583209,88.62017553680113,meulaboh,id,78.89,100,0,6.02
274,42.807237958282286,-26.143693088904996,praia da vitoria,pt,66.2,82,40,15.46
275,45.479267645387836,46.07590781621764,komsomolskiy,ru,10.9,79,88,9.75
276,3.686091961594684,102.43062844093629,mentakab,my,75.47,68,0,5.23
277,25.80274747697365,37.266717913565856,umm lajj,sa,80.38,53,0,2.26
278,36.38285138554798,112.50542974313117,xinzhi,cn,21.02,26,80,5.06
279,3.9640893388270797,51.22900213103327,hobyo,so,77.54,81,20,16.58
280,-85.81320809218336,35.13187339014726,port elizabeth,za,71.6,83,0,21.92
281,-8.908662848473668,142.90735010492108,daru,pg,79.03,100,92,9.31
282,-40.759160813112324,-62.50292227774224,viedma,ar,69.76,31,0,18.43
283,-27.834009079990594,5.030912668960468,luderitz,na,73.4,60,20,11.41
284,46.776601215403446,-150.633407881455,kodiak,us,23,79,90,17.22
285,5.299984212804176,-110.8082044213681,coahuayana,mx,69.4,42,48,1.59
286,-13.187199304981718,-89.57539128121397,chicama,pe,73.4,83,40,9.17
287,23.633896287709774,19.81099287792145,awjilah,ly,77,36,88,11.77
288,56.68298352163504,144.3621924407836,okhotsk,ru,10.49,93,80,4
289,3.5733621970148874,2.101561524202225,anloga,gh,87.8,74,0,19.46
290,16.918285810964818,-51.576869947258274,bathsheba,bb,84.2,70,75,20.8
291,22.85942883371979,96.58135139833132,mogok,mm,57.07,86,64,1.81
292,18.702589122765403,-106.76124563012505,tomatlan,mx,69.76,72,92,1.77
293,-16.549186727736398,116.41408747185068,karratha,au,83.39,67,0,8.03
294,52.380481566029744,123.68560060870817,tahe,cn,-7.29,58,44,6.13
295,59.253865736994925,49.78772320040943,raduzhnyy,ru,3.61,65,80,7.74
296,38.1622663659802,-11.022179507052641,cascais,pt,51.8,87,40,12.75
297,7.426053969386544,19.51989280883157,kabo,cf,104.18,17,8,5.12
298,35.364289909514596,-16.939714213577872,camacha,pt,63.61,63,20,17.22
299,32.76631847202728,123.59662862365411,huilong,cn,42.44,97,92,8.37
300,15.356247278707144,-94.73122398242471,san francisco del mar,mx,74.53,100,0,30.78
301,9.180143705944559,-1.3330893148223595,tamale,gh,99.82,16,0,13.06
302,-14.810043882661006,-73.00851805543522,tambo,pe,66.2,72,40,2.24
303,59.187034220851416,164.92626792862825,tilichiki,ru,13.42,79,64,2.89
304,-14.012662124085466,46.40002620823071,bandrele,yt,82.4,74,68,5.82
305,63.29538935028745,-152.4117047356753,kenai,us,-3.95,83,1,6.8
306,19.7700412371984,-4.890258775935422,araouane,ml,66.65,33,44,12.28
307,87.9341196693174,26.393365248432588,longyearbyen,sj,30.2,63,40,11.41
308,41.98862924940761,45.47228039407122,akhmeta,ge,41,86,75,5.82
